02-24 11:33:35  INFO - main_logger [logger.py line 26] - Start training
02-24 11:33:35  INFO - main_logger [train.py line 43] - => will save everything to ./outputs/checkpoints/210224/113335
02-24 11:33:35  INFO - main_logger [train.py line 47] - => configurations 
 {'data': {'root_sintel': '/content/drive/MyDrive/data1/',
          'root_sintel_raw': '/content/drive/MyDrive/data1/',
          'run_at': False,
          'test_shape': [448, 1024],
          'train_n_frames': 2,
          'type': 'OCEANO',
          'val_n_frames': 2,
          'val_subsplit': 'val'},
 'data_aug': {'crop': True,
              'hflip': False,
              'para_crop': [384, 640],
              'swap': True},
 'loss': {'alpha': 10,
          'occ_from_back': True,
          'type': 'unflow',
          'w_l1': 0.15,
          'w_scales': [1.0, 1.0, 1.0, 1.0, 0.0],
          'w_sm_scales': [1.0, 0.0, 0.0, 0.0, 0.0],
          'w_smooth': 50.0,
          'w_ssim': 0.85,
          'w_ternary': 0.0,
          'warp_pad': 'border',
          'with_bk': True},
 'model': {'n_frames': 2,
           'reduce_dense': True,
           'type': 'pwclite',
           'upsample': True},
 'save_root': Path('./outputs/checkpoints/210224/113335'),
 'seed': 0,
 'train': {'batch_size': 4,
           'beta': 0.999,
           'bias_decay': 0,
           'epoch_num': 10,
           'epoch_size': 1000,
           'lr': 0.0001,
           'momentum': 0.9,
           'n_gpu': 1,
           'optim': 'adam',
           'pretrained_model': '/content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar',
           'print_freq': 10,
           'record_freq': 50,
           'save_iter': 10000,
           'stage1': {'epoch': 50,
                      'loss': {'occ_from_back': False,
                               'w_l1': 0.0,
                               'w_ssim': 0.0,
                               'w_ternary': 1.0}},
           'val_epoch_size': 1,
           'valid_size': 0,
           'weight_decay': 1e-06,
           'workers': 4},
 'trainer': 'OCEANO_Trainer'}
02-24 11:33:35  INFO - main_logger [basic_train.py line 14] - => fetching img pairs.
02-24 11:33:35  INFO - main_logger [basic_train.py line 20] - 11196 samples found, 3732 train samples and 7464 test samples 
02-24 11:33:38  INFO - main_logger [base_trainer.py line 57] - => using pre-trained weights /content/projet-prat-oceano/checkpoints/Sintel/pwclite_ar.tar.
02-24 11:33:38  INFO - main_logger [base_trainer.py line 74] - => setting Adam solver
02-24 11:33:39  INFO - main_logger [oceano_trainer.py line 74] - 0:0000/0933 Time  1.940 ( 1.940) Data  0.567 ( 0.567) Info  0.0176  0.0171  0.0005  0.1211 ( 0.0176  0.0171  0.0005  0.1211)
02-24 12:30:09  INFO - main_logger [oceano_trainer.py line 74] - 3:0371/0933 Time  1.069 ( 1.070) Data  0.025 ( 0.027) Info  0.0148  0.0143  0.0006  0.1969 ( 0.0136  0.0130  0.0006  0.1916)
02-24 12:30:20  INFO - main_logger [oceano_trainer.py line 74] - 3:0381/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.027) Info  0.0229  0.0222  0.0008  0.2075 ( 0.0137  0.0131  0.0006  0.1916)
02-24 12:30:31  INFO - main_logger [oceano_trainer.py line 74] - 3:0391/0933 Time  1.074 ( 1.070) Data  0.026 ( 0.027) Info  0.0152  0.0147  0.0006  0.1885 ( 0.0137  0.0131  0.0006  0.1917)
02-24 12:30:41  INFO - main_logger [oceano_trainer.py line 74] - 3:0401/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.027) Info  0.0125  0.0119  0.0006  0.1954 ( 0.0137  0.0130  0.0006  0.1917)
02-24 12:30:52  INFO - main_logger [oceano_trainer.py line 74] - 3:0411/0933 Time  1.068 ( 1.070) Data  0.024 ( 0.027) Info  0.0154  0.0148  0.0006  0.1866 ( 0.0137  0.0130  0.0006  0.1916)
02-24 12:31:03  INFO - main_logger [oceano_trainer.py line 74] - 3:0421/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.027) Info  0.0139  0.0133  0.0006  0.2077 ( 0.0137  0.0131  0.0006  0.1917)
02-24 12:31:13  INFO - main_logger [oceano_trainer.py line 74] - 3:0431/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.027) Info  0.0128  0.0122  0.0007  0.1918 ( 0.0137  0.0130  0.0006  0.1917)
02-24 12:31:24  INFO - main_logger [oceano_trainer.py line 74] - 3:0441/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.027) Info  0.0127  0.0121  0.0006  0.1873 ( 0.0137  0.0130  0.0006  0.1917)
02-24 12:31:35  INFO - main_logger [oceano_trainer.py line 74] - 3:0451/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0145  0.0139  0.0006  0.1951 ( 0.0137  0.0130  0.0006  0.1917)
02-24 12:31:45  INFO - main_logger [oceano_trainer.py line 74] - 3:0461/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0122  0.0115  0.0006  0.1880 ( 0.0137  0.0130  0.0006  0.1918)
02-24 12:31:56  INFO - main_logger [oceano_trainer.py line 74] - 3:0471/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0138  0.0131  0.0007  0.1836 ( 0.0137  0.0130  0.0006  0.1918)
02-24 12:32:07  INFO - main_logger [oceano_trainer.py line 74] - 3:0481/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0132  0.0126  0.0006  0.2038 ( 0.0137  0.0131  0.0006  0.1918)
02-24 12:32:17  INFO - main_logger [oceano_trainer.py line 74] - 3:0491/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0148  0.0141  0.0007  0.2036 ( 0.0137  0.0131  0.0006  0.1918)
02-24 12:32:28  INFO - main_logger [oceano_trainer.py line 74] - 3:0501/0933 Time  1.069 ( 1.070) Data  0.025 ( 0.026) Info  0.0143  0.0137  0.0006  0.1915 ( 0.0137  0.0130  0.0006  0.1917)
02-24 12:32:39  INFO - main_logger [oceano_trainer.py line 74] - 3:0511/0933 Time  1.066 ( 1.070) Data  0.026 ( 0.026) Info  0.0123  0.0117  0.0006  0.1985 ( 0.0137  0.0130  0.0006  0.1918)
02-24 12:32:50  INFO - main_logger [oceano_trainer.py line 74] - 3:0521/0933 Time  1.070 ( 1.070) Data  0.025 ( 0.026) Info  0.0127  0.0121  0.0006  0.2031 ( 0.0136  0.0130  0.0006  0.1917)
02-24 12:33:00  INFO - main_logger [oceano_trainer.py line 74] - 3:0531/0933 Time  1.070 ( 1.070) Data  0.025 ( 0.026) Info  0.0133  0.0128  0.0005  0.1839 ( 0.0136  0.0130  0.0006  0.1916)
02-24 12:33:11  INFO - main_logger [oceano_trainer.py line 74] - 3:0541/0933 Time  1.077 ( 1.070) Data  0.026 ( 0.026) Info  0.0109  0.0102  0.0007  0.1814 ( 0.0136  0.0130  0.0006  0.1917)
02-24 12:33:22  INFO - main_logger [oceano_trainer.py line 74] - 3:0551/0933 Time  1.070 ( 1.070) Data  0.025 ( 0.026) Info  0.0142  0.0136  0.0006  0.1936 ( 0.0136  0.0130  0.0006  0.1918)
02-24 12:33:32  INFO - main_logger [oceano_trainer.py line 74] - 3:0561/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0120  0.0114  0.0007  0.1821 ( 0.0136  0.0130  0.0006  0.1917)
02-24 12:33:43  INFO - main_logger [oceano_trainer.py line 74] - 3:0571/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0144  0.0138  0.0007  0.2032 ( 0.0136  0.0130  0.0006  0.1917)
02-24 12:33:54  INFO - main_logger [oceano_trainer.py line 74] - 3:0581/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.026) Info  0.0137  0.0131  0.0006  0.1902 ( 0.0136  0.0130  0.0006  0.1918)
02-24 12:34:04  INFO - main_logger [oceano_trainer.py line 74] - 3:0591/0933 Time  1.069 ( 1.070) Data  0.025 ( 0.026) Info  0.0147  0.0141  0.0006  0.1979 ( 0.0136  0.0130  0.0006  0.1919)
02-24 12:34:15  INFO - main_logger [oceano_trainer.py line 74] - 3:0601/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0140  0.0133  0.0006  0.1961 ( 0.0136  0.0130  0.0006  0.1919)
02-24 12:34:26  INFO - main_logger [oceano_trainer.py line 74] - 3:0611/0933 Time  1.067 ( 1.070) Data  0.026 ( 0.026) Info  0.0150  0.0145  0.0006  0.1889 ( 0.0136  0.0130  0.0006  0.1919)
02-24 12:34:37  INFO - main_logger [oceano_trainer.py line 74] - 3:0621/0933 Time  1.073 ( 1.070) Data  0.025 ( 0.026) Info  0.0119  0.0114  0.0005  0.1818 ( 0.0136  0.0130  0.0006  0.1920)
02-24 12:34:47  INFO - main_logger [oceano_trainer.py line 74] - 3:0631/0933 Time  1.071 ( 1.070) Data  0.026 ( 0.026) Info  0.0125  0.0118  0.0007  0.2035 ( 0.0136  0.0130  0.0006  0.1920)
02-24 12:34:58  INFO - main_logger [oceano_trainer.py line 74] - 3:0641/0933 Time  1.066 ( 1.070) Data  0.026 ( 0.026) Info  0.0147  0.0140  0.0007  0.2171 ( 0.0136  0.0130  0.0006  0.1921)
02-24 12:35:09  INFO - main_logger [oceano_trainer.py line 74] - 3:0651/0933 Time  1.078 ( 1.070) Data  0.025 ( 0.026) Info  0.0125  0.0118  0.0007  0.1918 ( 0.0136  0.0130  0.0006  0.1921)
02-24 12:35:19  INFO - main_logger [oceano_trainer.py line 74] - 3:0661/0933 Time  1.065 ( 1.070) Data  0.025 ( 0.026) Info  0.0138  0.0132  0.0006  0.2028 ( 0.0136  0.0130  0.0006  0.1921)
02-24 12:35:30  INFO - main_logger [oceano_trainer.py line 74] - 3:0671/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0139  0.0132  0.0006  0.1934 ( 0.0136  0.0130  0.0006  0.1921)
02-24 12:35:41  INFO - main_logger [oceano_trainer.py line 74] - 3:0681/0933 Time  1.069 ( 1.070) Data  0.025 ( 0.026) Info  0.0120  0.0114  0.0006  0.1800 ( 0.0136  0.0130  0.0006  0.1921)
02-24 12:35:51  INFO - main_logger [oceano_trainer.py line 74] - 3:0691/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0114  0.0107  0.0007  0.1947 ( 0.0136  0.0130  0.0006  0.1920)
02-24 12:36:02  INFO - main_logger [oceano_trainer.py line 74] - 3:0701/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0124  0.0117  0.0007  0.2062 ( 0.0136  0.0130  0.0006  0.1921)
02-24 12:36:13  INFO - main_logger [oceano_trainer.py line 74] - 3:0711/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0124  0.0119  0.0006  0.1940 ( 0.0136  0.0130  0.0006  0.1921)
02-24 12:36:23  INFO - main_logger [oceano_trainer.py line 74] - 3:0721/0933 Time  1.066 ( 1.070) Data  0.026 ( 0.026) Info  0.0133  0.0126  0.0007  0.1900 ( 0.0136  0.0130  0.0006  0.1922)
02-24 12:36:34  INFO - main_logger [oceano_trainer.py line 74] - 3:0731/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0143  0.0137  0.0006  0.2010 ( 0.0136  0.0130  0.0006  0.1922)
02-24 12:36:45  INFO - main_logger [oceano_trainer.py line 74] - 3:0741/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0157  0.0150  0.0006  0.1954 ( 0.0136  0.0130  0.0006  0.1923)
02-24 12:36:55  INFO - main_logger [oceano_trainer.py line 74] - 3:0751/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0130  0.0124  0.0006  0.1923 ( 0.0136  0.0130  0.0006  0.1922)
02-24 12:37:06  INFO - main_logger [oceano_trainer.py line 74] - 3:0761/0933 Time  1.070 ( 1.070) Data  0.026 ( 0.026) Info  0.0112  0.0105  0.0006  0.1734 ( 0.0136  0.0130  0.0006  0.1922)
02-24 12:37:17  INFO - main_logger [oceano_trainer.py line 74] - 3:0771/0933 Time  1.068 ( 1.070) Data  0.026 ( 0.026) Info  0.0129  0.0123  0.0006  0.1869 ( 0.0136  0.0130  0.0006  0.1923)
02-24 12:37:27  INFO - main_logger [oceano_trainer.py line 74] - 3:0781/0933 Time  1.071 ( 1.070) Data  0.026 ( 0.026) Info  0.0144  0.0138  0.0006  0.1863 ( 0.0136  0.0130  0.0006  0.1923)
02-24 12:37:38  INFO - main_logger [oceano_trainer.py line 74] - 3:0791/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0143  0.0136  0.0007  0.2089 ( 0.0136  0.0130  0.0006  0.1923)
02-24 12:37:49  INFO - main_logger [oceano_trainer.py line 74] - 3:0801/0933 Time  1.074 ( 1.070) Data  0.025 ( 0.026) Info  0.0125  0.0119  0.0006  0.1937 ( 0.0136  0.0130  0.0006  0.1924)
02-24 12:38:00  INFO - main_logger [oceano_trainer.py line 74] - 3:0811/0933 Time  1.066 ( 1.070) Data  0.025 ( 0.026) Info  0.0116  0.0109  0.0007  0.1939 ( 0.0136  0.0130  0.0006  0.1924)
02-24 12:38:10  INFO - main_logger [oceano_trainer.py line 74] - 3:0821/0933 Time  1.068 ( 1.070) Data  0.025 ( 0.026) Info  0.0118  0.0111  0.0006  0.1848 ( 0.0136  0.0130  0.0006  0.1924)
02-24 12:38:21  INFO - main_logger [oceano_trainer.py line 74] - 3:0831/0933 Time  1.066 ( 1.069) Data  0.025 ( 0.026) Info  0.0131  0.0125  0.0006  0.1948 ( 0.0136  0.0130  0.0006  0.1924)
02-24 12:38:32  INFO - main_logger [oceano_trainer.py line 74] - 3:0841/0933 Time  1.067 ( 1.070) Data  0.025 ( 0.026) Info  0.0135  0.0128  0.0007  0.2025 ( 0.0136  0.0130  0.0006  0.1925)
02-24 12:38:42  INFO - main_logger [oceano_trainer.py line 74] - 3:0851/0933 Time  1.065 ( 1.069) Data  0.025 ( 0.026) Info  0.0121  0.0114  0.0007  0.1989 ( 0.0136  0.0130  0.0006  0.1925)
02-24 12:38:53  INFO - main_logger [oceano_trainer.py line 74] - 3:0861/0933 Time  1.066 ( 1.070) Data  0.026 ( 0.026) Info  0.0150  0.0145  0.0006  0.1892 ( 0.0136  0.0130  0.0006  0.1925)
02-24 12:39:04  INFO - main_logger [oceano_trainer.py line 74] - 3:0871/0933 Time  1.067 ( 1.069) Data  0.026 ( 0.026) Info  0.0110  0.0103  0.0007  0.1940 ( 0.0136  0.0130  0.0006  0.1925)
02-24 12:39:14  INFO - main_logger [oceano_trainer.py line 74] - 3:0881/0933 Time  1.066 ( 1.069) Data  0.025 ( 0.026) Info  0.0134  0.0128  0.0006  0.2058 ( 0.0136  0.0130  0.0006  0.1925)
02-24 12:39:25  INFO - main_logger [oceano_trainer.py line 74] - 3:0891/0933 Time  1.071 ( 1.069) Data  0.025 ( 0.026) Info  0.0150  0.0145  0.0005  0.1931 ( 0.0136  0.0130  0.0006  0.1925)
02-24 12:39:36  INFO - main_logger [oceano_trainer.py line 74] - 3:0901/0933 Time  1.066 ( 1.069) Data  0.025 ( 0.026) Info  0.0159  0.0152  0.0006  0.2004 ( 0.0136  0.0130  0.0006  0.1925)
02-24 12:39:46  INFO - main_logger [oceano_trainer.py line 74] - 3:0911/0933 Time  1.076 ( 1.069) Data  0.025 ( 0.026) Info  0.0111  0.0104  0.0007  0.1992 ( 0.0136  0.0130  0.0006  0.1925)
02-24 12:39:57  INFO - main_logger [oceano_trainer.py line 74] - 3:0921/0933 Time  1.074 ( 1.069) Data  0.025 ( 0.026) Info  0.0156  0.0150  0.0006  0.2007 ( 0.0136  0.0130  0.0006  0.1926)
02-24 12:40:08  INFO - main_logger [oceano_trainer.py line 74] - 3:0931/0933 Time  1.062 ( 1.069) Data  0.024 ( 0.026) Info  0.0124  0.0117  0.0007  0.1945 ( 0.0136  0.0130  0.0006  0.1925)
02-24 12:40:19  INFO - main_logger [oceano_trainer.py line 74] - 4:0008/0933 Time  1.066 ( 1.154) Data  0.025 ( 0.098) Info  0.0137  0.0131  0.0006  0.1873 ( 0.0137  0.0131  0.0006  0.1940)
02-24 12:40:30  INFO - main_logger [oceano_trainer.py line 74] - 4:0018/0933 Time  1.067 ( 1.109) Data  0.026 ( 0.060) Info  0.0171  0.0165  0.0005  0.1881 ( 0.0140  0.0134  0.0006  0.1959)
02-24 12:40:41  INFO - main_logger [oceano_trainer.py line 74] - 4:0028/0933 Time  1.069 ( 1.095) Data  0.025 ( 0.048) Info  0.0118  0.0111  0.0007  0.1953 ( 0.0138  0.0132  0.0006  0.1950)
02-24 12:40:51  INFO - main_logger [oceano_trainer.py line 74] - 4:0038/0933 Time  1.071 ( 1.088) Data  0.025 ( 0.042) Info  0.0147  0.0141  0.0006  0.2008 ( 0.0138  0.0131  0.0006  0.1954)
02-24 12:41:02  INFO - main_logger [oceano_trainer.py line 74] - 4:0048/0933 Time  1.066 ( 1.084) Data  0.025 ( 0.039) Info  0.0131  0.0125  0.0006  0.1839 ( 0.0138  0.0131  0.0006  0.1947)
02-24 12:41:13  INFO - main_logger [oceano_trainer.py line 74] - 4:0058/0933 Time  1.070 ( 1.082) Data  0.025 ( 0.036) Info  0.0155  0.0149  0.0006  0.2103 ( 0.0138  0.0131  0.0006  0.1951)
02-24 12:41:23  INFO - main_logger [oceano_trainer.py line 74] - 4:0068/0933 Time  1.067 ( 1.080) Data  0.025 ( 0.035) Info  0.0138  0.0132  0.0006  0.1903 ( 0.0137  0.0131  0.0006  0.1947)
02-24 12:41:34  INFO - main_logger [oceano_trainer.py line 74] - 4:0078/0933 Time  1.068 ( 1.078) Data  0.025 ( 0.034) Info  0.0129  0.0122  0.0007  0.1882 ( 0.0137  0.0131  0.0006  0.1946)
02-24 12:41:45  INFO - main_logger [oceano_trainer.py line 74] - 4:0088/0933 Time  1.068 ( 1.077) Data  0.026 ( 0.033) Info  0.0163  0.0156  0.0007  0.2142 ( 0.0136  0.0130  0.0006  0.1947)
02-24 12:41:55  INFO - main_logger [oceano_trainer.py line 74] - 4:0098/0933 Time  1.067 ( 1.076) Data  0.025 ( 0.032) Info  0.0162  0.0155  0.0007  0.1977 ( 0.0137  0.0130  0.0006  0.1947)
02-24 12:42:06  INFO - main_logger [oceano_trainer.py line 74] - 4:0108/0933 Time  1.066 ( 1.076) Data  0.026 ( 0.031) Info  0.0128  0.0122  0.0006  0.1859 ( 0.0136  0.0130  0.0006  0.1944)
02-24 12:42:17  INFO - main_logger [oceano_trainer.py line 74] - 4:0118/0933 Time  1.066 ( 1.075) Data  0.025 ( 0.031) Info  0.0161  0.0156  0.0006  0.1905 ( 0.0136  0.0130  0.0006  0.1944)
02-24 12:42:27  INFO - main_logger [oceano_trainer.py line 74] - 4:0128/0933 Time  1.069 ( 1.074) Data  0.025 ( 0.030) Info  0.0126  0.0120  0.0006  0.1798 ( 0.0136  0.0130  0.0006  0.1940)
02-24 12:42:38  INFO - main_logger [oceano_trainer.py line 74] - 4:0138/0933 Time  1.067 ( 1.074) Data  0.025 ( 0.030) Info  0.0133  0.0126  0.0006  0.1946 ( 0.0136  0.0130  0.0006  0.1939)
02-24 12:42:49  INFO - main_logger [oceano_trainer.py line 74] - 4:0148/0933 Time  1.067 ( 1.074) Data  0.025 ( 0.030) Info  0.0117  0.0111  0.0007  0.1821 ( 0.0136  0.0130  0.0006  0.1940)
02-24 12:43:00  INFO - main_logger [oceano_trainer.py line 74] - 4:0158/0933 Time  1.068 ( 1.073) Data  0.025 ( 0.029) Info  0.0132  0.0127  0.0005  0.1926 ( 0.0136  0.0130  0.0006  0.1941)
02-24 12:43:10  INFO - main_logger [oceano_trainer.py line 74] - 4:0168/0933 Time  1.066 ( 1.073) Data  0.025 ( 0.029) Info  0.0126  0.0119  0.0007  0.1877 ( 0.0137  0.0130  0.0006  0.1939)
02-24 12:43:21  INFO - main_logger [oceano_trainer.py line 74] - 4:0178/0933 Time  1.065 ( 1.073) Data  0.025 ( 0.029) Info  0.0138  0.0132  0.0006  0.2023 ( 0.0137  0.0131  0.0006  0.1942)
02-24 12:43:32  INFO - main_logger [oceano_trainer.py line 74] - 4:0188/0933 Time  1.071 ( 1.073) Data  0.025 ( 0.029) Info  0.0120  0.0113  0.0006  0.1985 ( 0.0137  0.0130  0.0006  0.1943)
02-24 12:43:42  INFO - main_logger [oceano_trainer.py line 74] - 4:0198/0933 Time  1.075 ( 1.072) Data  0.025 ( 0.029) Info  0.0117  0.0111  0.0006  0.1799 ( 0.0136  0.0130  0.0006  0.1942)
02-24 12:43:53  INFO - main_logger [oceano_trainer.py line 74] - 4:0208/0933 Time  1.073 ( 1.072) Data  0.025 ( 0.028) Info  0.0130  0.0123  0.0006  0.2010 ( 0.0137  0.0130  0.0006  0.1942)
02-24 12:44:04  INFO - main_logger [oceano_trainer.py line 74] - 4:0218/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.028) Info  0.0157  0.0149  0.0009  0.2275 ( 0.0137  0.0130  0.0006  0.1944)
02-24 12:44:14  INFO - main_logger [oceano_trainer.py line 74] - 4:0228/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.028) Info  0.0143  0.0137  0.0007  0.2086 ( 0.0136  0.0130  0.0006  0.1942)
02-24 12:44:25  INFO - main_logger [oceano_trainer.py line 74] - 4:0238/0933 Time  1.066 ( 1.072) Data  0.025 ( 0.028) Info  0.0132  0.0127  0.0006  0.1917 ( 0.0136  0.0130  0.0006  0.1942)
02-24 12:44:36  INFO - main_logger [oceano_trainer.py line 74] - 4:0248/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.028) Info  0.0157  0.0151  0.0007  0.1848 ( 0.0136  0.0130  0.0006  0.1942)
02-24 12:44:46  INFO - main_logger [oceano_trainer.py line 74] - 4:0258/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.028) Info  0.0145  0.0140  0.0006  0.1971 ( 0.0137  0.0130  0.0006  0.1944)
02-24 12:44:57  INFO - main_logger [oceano_trainer.py line 74] - 4:0268/0933 Time  1.067 ( 1.072) Data  0.026 ( 0.028) Info  0.0143  0.0137  0.0006  0.2003 ( 0.0136  0.0130  0.0006  0.1944)
02-24 12:45:08  INFO - main_logger [oceano_trainer.py line 74] - 4:0278/0933 Time  1.068 ( 1.072) Data  0.025 ( 0.028) Info  0.0150  0.0144  0.0006  0.1960 ( 0.0137  0.0130  0.0006  0.1944)
02-24 12:45:19  INFO - main_logger [oceano_trainer.py line 74] - 4:0288/0933 Time  1.068 ( 1.072) Data  0.026 ( 0.028) Info  0.0127  0.0121  0.0006  0.1994 ( 0.0136  0.0130  0.0006  0.1944)
02-24 12:45:29  INFO - main_logger [oceano_trainer.py line 74] - 4:0298/0933 Time  1.070 ( 1.072) Data  0.025 ( 0.028) Info  0.0137  0.0131  0.0007  0.1934 ( 0.0136  0.0130  0.0006  0.1943)
02-24 12:45:40  INFO - main_logger [oceano_trainer.py line 74] - 4:0308/0933 Time  1.069 ( 1.072) Data  0.025 ( 0.027) Info  0.0124  0.0118  0.0006  0.1801 ( 0.0136  0.0130  0.0006  0.1941)
02-24 12:45:51  INFO - main_logger [oceano_trainer.py line 74] - 4:0318/0933 Time  1.074 ( 1.072) Data  0.025 ( 0.027) Info  0.0145  0.0138  0.0007  0.2049 ( 0.0136  0.0130  0.0006  0.1941)
02-24 12:46:01  INFO - main_logger [oceano_trainer.py line 74] - 4:0328/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0102  0.0095  0.0006  0.1863 ( 0.0136  0.0130  0.0006  0.1940)
02-24 12:46:12  INFO - main_logger [oceano_trainer.py line 74] - 4:0338/0933 Time  1.066 ( 1.071) Data  0.026 ( 0.027) Info  0.0118  0.0112  0.0006  0.1787 ( 0.0136  0.0130  0.0006  0.1940)
02-24 12:46:23  INFO - main_logger [oceano_trainer.py line 74] - 4:0348/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.027) Info  0.0132  0.0126  0.0006  0.1924 ( 0.0136  0.0129  0.0006  0.1940)
02-24 12:46:33  INFO - main_logger [oceano_trainer.py line 74] - 4:0358/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0144  0.0138  0.0006  0.1963 ( 0.0136  0.0129  0.0006  0.1939)
02-24 12:46:44  INFO - main_logger [oceano_trainer.py line 74] - 4:0368/0933 Time  1.071 ( 1.071) Data  0.025 ( 0.027) Info  0.0120  0.0114  0.0006  0.1826 ( 0.0136  0.0130  0.0006  0.1939)
02-24 12:46:55  INFO - main_logger [oceano_trainer.py line 74] - 4:0378/0933 Time  1.069 ( 1.071) Data  0.026 ( 0.027) Info  0.0104  0.0097  0.0007  0.1784 ( 0.0135  0.0129  0.0006  0.1937)
02-24 12:47:06  INFO - main_logger [oceano_trainer.py line 74] - 4:0388/0933 Time  1.068 ( 1.071) Data  0.026 ( 0.027) Info  0.0129  0.0123  0.0006  0.1867 ( 0.0135  0.0129  0.0006  0.1937)
02-24 12:47:16  INFO - main_logger [oceano_trainer.py line 74] - 4:0398/0933 Time  1.073 ( 1.071) Data  0.025 ( 0.027) Info  0.0118  0.0112  0.0006  0.1945 ( 0.0135  0.0129  0.0006  0.1938)
02-24 12:47:27  INFO - main_logger [oceano_trainer.py line 74] - 4:0408/0933 Time  1.075 ( 1.071) Data  0.026 ( 0.027) Info  0.0144  0.0137  0.0006  0.2028 ( 0.0135  0.0129  0.0006  0.1939)
02-24 12:47:38  INFO - main_logger [oceano_trainer.py line 74] - 4:0418/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0141  0.0136  0.0006  0.2067 ( 0.0135  0.0129  0.0006  0.1939)
02-24 12:47:48  INFO - main_logger [oceano_trainer.py line 74] - 4:0428/0933 Time  1.081 ( 1.071) Data  0.025 ( 0.027) Info  0.0178  0.0170  0.0008  0.2291 ( 0.0136  0.0129  0.0006  0.1941)
02-24 12:47:59  INFO - main_logger [oceano_trainer.py line 74] - 4:0438/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.027) Info  0.0126  0.0120  0.0006  0.2057 ( 0.0136  0.0129  0.0006  0.1942)
02-24 12:48:10  INFO - main_logger [oceano_trainer.py line 74] - 4:0448/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0129  0.0122  0.0006  0.1871 ( 0.0135  0.0129  0.0006  0.1941)
02-24 12:48:20  INFO - main_logger [oceano_trainer.py line 74] - 4:0458/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0100  0.0094  0.0006  0.1901 ( 0.0136  0.0129  0.0006  0.1941)
02-24 12:48:31  INFO - main_logger [oceano_trainer.py line 74] - 4:0468/0933 Time  1.068 ( 1.071) Data  0.025 ( 0.027) Info  0.0123  0.0116  0.0007  0.1982 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:48:42  INFO - main_logger [oceano_trainer.py line 74] - 4:0478/0933 Time  1.067 ( 1.071) Data  0.026 ( 0.027) Info  0.0164  0.0158  0.0006  0.1986 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:48:53  INFO - main_logger [oceano_trainer.py line 74] - 4:0488/0933 Time  1.067 ( 1.071) Data  0.025 ( 0.027) Info  0.0189  0.0183  0.0006  0.2120 ( 0.0136  0.0129  0.0006  0.1940)
02-24 12:49:03  INFO - main_logger [oceano_trainer.py line 74] - 4:0498/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0159  0.0153  0.0006  0.1916 ( 0.0136  0.0129  0.0006  0.1940)
02-24 12:49:14  INFO - main_logger [oceano_trainer.py line 74] - 4:0508/0933 Time  1.066 ( 1.071) Data  0.025 ( 0.027) Info  0.0132  0.0126  0.0007  0.1935 ( 0.0135  0.0129  0.0006  0.1940)
02-24 12:49:25  INFO - main_logger [oceano_trainer.py line 74] - 4:0518/0933 Time  1.070 ( 1.071) Data  0.025 ( 0.027) Info  0.0128  0.0122  0.0006  0.1850 ( 0.0135  0.0129  0.0006  0.1940)
